uid;nom;prenom;groupe_sigle;specialite_principale;top_5_themes;nb_themes_votes
PA793214;Abadie-Amiel;Audrey;LIOT;Sante;Sante(254) | Economie & Finance(154) | Securite sociale & Protection(110) | Outre-mer(7) | Institutions(3);10
PA795228;Abomangoli;Nadège;LFI-NFP;Immigration;Economie & Finance(1313) | Securite sociale & Protection(299) | Outre-mer(212) | Sante(209) | Institutions(148);16
PA794278;Albertini;Xavier;HOR;Immigration;Economie & Finance(184) | Securite sociale & Protection(117) | Securite & Justice(61) | Sante(44) | Outre-mer(15);15
PA793262;Alexandre;Laurent;LFI-NFP;Ecologie & Environnement;Economie & Finance(1469) | Securite sociale & Protection(405) | Sante(371) | Ecologie & Environnement(220) | Outre-mer(185);15
PA793992;Alfandari;Henri;HOR;Ecologie & Environnement;Economie & Finance(160) | Ecologie & Environnement(76) | Social & Travail(27) | Securite sociale & Protection(24) | Securite & Justice(23);14
PA841067;Allegret-Pilot;Alexandre;UDR;Securite & Justice;Economie & Finance(1362) | Sante(451) | Securite sociale & Protection(194) | Ecologie & Environnement(175) | Outre-mer(161);15
PA840665;Allemand;Marie-José;SOC;Institutions;Economie & Finance(1528) | Securite sociale & Protection(506) | Sante(405) | Institutions(206) | Outre-mer(98);16
PA793432;Allisio;Franck;RN;Transport;Economie & Finance(244) | Institutions(72) | Outre-mer(49) | Securite & Justice(34) | Securite sociale & Protection(32);14
PA841207;Alloncle;Charles;UDR;Outre-mer;Economie & Finance(702) | Securite sociale & Protection(92) | Outre-mer(84) | Sante(45) | Institutions(21);15
PA794906;Amard;Gabriel;LFI-NFP;Immigration;Economie & Finance(809) | Sante(458) | Securite sociale & Protection(273) | Culture(103) | Institutions(99);15
PA841495;Amblard;Maxime;RN;Ecologie & Environnement;Economie & Finance(1475) | Securite sociale & Protection(451) | Ecologie & Environnement(248) | Securite & Justice(106) | Outre-mer(104);15
PA795950;Amiel;David;EPR;Ecologie & Environnement;Economie & Finance(456) | Institutions(69) | Ecologie & Environnement(65) | Securite & Justice(23) | Education(14);14
PA794138;Amiot;Ségolène;LFI-NFP;Logement & Urbanisme;Economie & Finance(1674) | Sante(573) | Securite sociale & Protection(533) | Institutions(188) | Ecologie & Environnement(144);16
PA610968;Amirshahi;Pouria;EcoS;Defense;Economie & Finance(1553) | Securite sociale & Protection(343) | Sante(338) | Securite & Justice(175) | Institutions(132);15
PA795588;Amrani;Farida;LFI-NFP;Education;Economie & Finance(1069) | Securite sociale & Protection(329) | Institutions(151) | Outre-mer(91) | Ecologie & Environnement(85);16
PA721158;Anglade;Pieyre-Alexandre;EPR;Numerique & Technologies;Economie & Finance(710) | Securite sociale & Protection(339) | Sante(180) | Institutions(125) | Education(59);16
PA795084;Arenas;Rodrigo;LFI-NFP;Education;Economie & Finance(445) | Securite sociale & Protection(94) | Institutions(73) | Outre-mer(66) | Education(49);15
PA795144;Armand;Antoine;EPR;Ecologie & Environnement;Economie & Finance(346) | Ecologie & Environnement(201) | Securite sociale & Protection(64) | Culture(59) | Institutions(39);15
PA842105;Arnault;Raphaël;LFI-NFP;Defense;Economie & Finance(1012) | Sante(325) | Securite sociale & Protection(220) | Institutions(117) | Outre-mer(110);15
PA793780;Arrighi;Christine;EcoS;Ecologie & Environnement;Economie & Finance(1083) | Sante(141) | Ecologie & Environnement(111) | Institutions(107) | Securite & Justice(48);14
PA722190;Attal;Gabriel;EPR;Numerique & Technologies;Economie & Finance(939) | Securite sociale & Protection(246) | Sante(161) | Securite & Justice(94) | Outre-mer(93);16
PA588884;Autain;Clémentine;EcoS;Ecologie & Environnement;Economie & Finance(498) | Securite sociale & Protection(128) | Ecologie & Environnement(77) | Institutions(38) | Culture(31);14
PA796118;Auzanot;Bénédicte;RN;Ecologie & Environnement;Economie & Finance(733) | Sante(185) | Securite sociale & Protection(119) | Ecologie & Environnement(107) | Institutions(101);15
PA642764;Aviragnet;Joël;SOC;Education;Economie & Finance(422) | Securite sociale & Protection(265) | Sante(133) | Education(32) | Logement & Urbanisme(13);14
PA841701;Balage El Mariky;Léa;EcoS;Defense;Economie & Finance(906) | Sante(200) | Outre-mer(172) | Securite sociale & Protection(136) | Securite & Justice(129);15
PA719558;Balanant;Erwan;Dem;Institutions;Economie & Finance(789) | Securite sociale & Protection(211) | Institutions(110) | Sante(66) | Ecologie & Environnement(44);15
PA794562;Ballard;Philippe;RN;Defense;Economie & Finance(896) | Securite sociale & Protection(201) | Sante(171) | Ecologie & Environnement(101) | Institutions(86);15
PA842279;Bamana;Anchya;RN;Outre-mer;Economie & Finance(679) | Outre-mer(299) | Securite sociale & Protection(228) | Sante(224) | Securite & Justice(47);15
PA720256;Bannier;Géraldine;Dem;Culture;Economie & Finance(779) | Securite sociale & Protection(316) | Sante(195) | Culture(183) | Ecologie & Environnement(71);16
PA643143;Baptiste;Christian;SOC;Immigration;Economie & Finance(757) | Securite sociale & Protection(302) | Outre-mer(122) | Institutions(87) | Securite & Justice(64);14
PA368;Barnier;Michel;DR;Culture;Economie & Finance(269) | Securite sociale & Protection(54) | Securite & Justice(14) | Culture(13) | Sante(12);9
PA721836;Barrot;Jean-Noël;Dem;;;0
PA793238;Barthès;Christophe;RN;Agriculture;Economie & Finance(1285) | Securite sociale & Protection(293) | Sante(207) | Outre-mer(166) | Ecologie & Environnement(125);15
PA840829;Barusseau;Fabrice;SOC;Numerique & Technologies;Economie & Finance(1030) | Securite sociale & Protection(342) | Sante(315) | Ecologie & Environnement(99) | Culture(87);16
PA267561;Barèges;Brigitte;NI;Securite & Justice;Economie & Finance(111) | Securite & Justice(79) | Sante(53) | Outre-mer(20) | Securite sociale & Protection(18);13
PA267763;Bataille;Jean-Pierre;LIOT;Logement & Urbanisme;Economie & Finance(762) | Institutions(119) | Securite sociale & Protection(114) | Sante(41) | Logement & Urbanisme(34);15
PA335999;Batho;Delphine;EcoS;Securite sociale & Protection;Economie & Finance(581) | Securite sociale & Protection(294) | Institutions(41) | Sante(36) | Social & Travail(34);15
PA342415;Battistel;Marie-Noëlle;SOC;Institutions;Economie & Finance(1132) | Sante(458) | Securite sociale & Protection(355) | Institutions(209) | Ecologie & Environnement(145);15
PA793374;Baubry;Romain;RN;Social & Travail;Economie & Finance(495) | Sante(105) | Outre-mer(97) | Securite & Justice(83) | Institutions(80);15
PA606793;Baumel;Laurent;SOC;Economie & Finance;Economie & Finance(864) | Securite sociale & Protection(223) | Sante(135) | Outre-mer(55) | Securite & Justice(42);14
PA841745;Bay;Pascale;DR;Economie & Finance;Economie & Finance(67) | Securite sociale & Protection(10) | Sante(4) | Outre-mer(1) | Agriculture(1);6
PA642847;Bazin;Thibault;DR;Immigration;Economie & Finance(819) | Securite sociale & Protection(602) | Sante(578) | Outre-mer(82) | Institutions(76);14
PA718884;Bazin-Malgras;Valérie;DR;Defense;Economie & Finance(1394) | Securite sociale & Protection(423) | Sante(318) | Culture(106) | Institutions(84);15
PA793158;Beaurain;José;RN;Securite sociale & Protection;Economie & Finance(1051) | Securite sociale & Protection(390) | Sante(172) | Outre-mer(86) | Securite & Justice(84);15
PA642935;Becht;Olivier;EPR;Securite sociale & Protection;Economie & Finance(123) | Securite sociale & Protection(71) | Sante(22) | Securite & Justice(11) | Culture(7);13
PA720362;Belhaddad;Belkhir;SOC;Culture;Economie & Finance(859) | Culture(174) | Securite sociale & Protection(168) | Sante(117) | Ecologie & Environnement(97);16
PA795278;Bellamy;Béatrice;HOR;Culture;Economie & Finance(1217) | Securite sociale & Protection(382) | Culture(181) | Securite & Justice(146) | Institutions(96);15
PA842211;Bellay;Béatrice;SOC;Logement & Urbanisme;Economie & Finance(527) | Securite sociale & Protection(269) | Institutions(101) | Sante(44) | Outre-mer(39);15
PA795362;Belluco;Lisa;EcoS;Transport;Economie & Finance(1349) | Securite sociale & Protection(261) | Ecologie & Environnement(176) | Outre-mer(134) | Education(93);16
PA841657;Belouassa-Cherifi;Anaïs;LFI-NFP;Logement & Urbanisme;Economie & Finance(709) | Securite sociale & Protection(255) | Sante(253) | Outre-mer(101) | Social & Travail(92);14
PA795454;Ben Cheikh;Karim;EcoS;Defense;Economie & Finance(1609) | Securite sociale & Protection(239) | Sante(149) | Securite & Justice(149) | Culture(83);15
PA841315;Benbrahim;Karim;SOC;Immigration;Economie & Finance(1293) | Securite sociale & Protection(382) | Sante(155) | Ecologie & Environnement(142) | Institutions(104);15
PA332228;Benoit;Thierry;HOR;Defense;Economie & Finance(1084) | Securite sociale & Protection(354) | Institutions(162) | Sante(154) | Outre-mer(123);16
PA794434;Bentz;Christophe;RN;Numerique & Technologies;Economie & Finance(1919) | Sante(769) | Securite sociale & Protection(580) | Ecologie & Environnement(251) | Institutions(199);16
PA805166;Bergantz;Anne;Dem;Numerique & Technologies;Economie & Finance(1408) | Sante(472) | Securite sociale & Protection(457) | Outre-mer(244) | Securite & Justice(222);16
PA408578;Berger;Jean-Didier;DR;Defense;Economie & Finance(524) | Securite sociale & Protection(112) | Sante(85) | Outre-mer(65) | Securite & Justice(62);15
PA722046;Bergé;Aurore;EPR;Social & Travail;Economie & Finance(30) | Social & Travail(24) | Securite sociale & Protection(6) | Sante(4) | Outre-mer(2);8
PA720430;Bernalicis;Ugo;LFI-NFP;Immigration;Economie & Finance(495) | Securite & Justice(204) | Outre-mer(117) | Sante(108) | Ecologie & Environnement(79);15
PA841645;Bernhardt;Théo;RN;Transport;Economie & Finance(1529) | Sante(434) | Securite sociale & Protection(396) | Outre-mer(195) | Ecologie & Environnement(183);16
PA687214;Berrios;Sylvain;HOR;Transport;Economie & Finance(677) | Sante(144) | Securite sociale & Protection(106) | Institutions(86) | Outre-mer(56);15
PA719218;Berville;Hervé;EPR;Numerique & Technologies;Economie & Finance(599) | Ecologie & Environnement(248) | Institutions(139) | Securite sociale & Protection(137) | Logement & Urbanisme(51);16
PA309643;Besse;Véronique;NI;Institutions;Sante(137) | Economie & Finance(80) | Institutions(53) | Securite & Justice(25) | Outre-mer(19);12
PA793772;Bex;Christophe;LFI-NFP;Outre-mer;Economie & Finance(1584) | Sante(411) | Outre-mer(318) | Securite sociale & Protection(180) | Ecologie & Environnement(169);16
PA842001;Bigot;Guillaume;RN;Transport;Economie & Finance(656) | Securite sociale & Protection(230) | Institutions(91) | Sante(60) | Social & Travail(55);15
PA720822;Bilde;Bruno;RN;Institutions;Economie & Finance(713) | Securite sociale & Protection(164) | Institutions(155) | Sante(119) | Outre-mer(86);15
PA795616;Bilongo;Carlos Martens;LFI-NFP;Institutions;Economie & Finance(689) | Institutions(142) | Securite sociale & Protection(98) | Outre-mer(87) | Sante(62);15
PA840997;Biteau;Benoît;EcoS;Outre-mer;Economie & Finance(840) | Outre-mer(239) | Sante(141) | Ecologie & Environnement(115) | Securite sociale & Protection(106);15
PA720668;Blairy;Emmanuel;RN;Defense;Economie & Finance(766) | Securite sociale & Protection(224) | Sante(150) | Institutions(89) | Outre-mer(66);15
PA794886;Blanc;Sophie;RN;Ecologie & Environnement;Economie & Finance(797) | Securite sociale & Protection(204) | Ecologie & Environnement(150) | Sante(141) | Outre-mer(133);15
PA842183;Blanchard;Benoît;HOR;Numerique & Technologies;Economie & Finance(801) | Sante(201) | Securite sociale & Protection(175) | Culture(55) | Institutions(32);14
PA719024;Blanchet;Christophe;Dem;Institutions;Economie & Finance(728) | Sante(197) | Securite sociale & Protection(173) | Institutions(152) | Culture(73);15
PA774954;Blin;Anne-Laure;DR;Defense;Economie & Finance(845) | Sante(143) | Securite sociale & Protection(135) | Outre-mer(57) | Defense(41);14
PA840889;Bloch;Matthieu;UDR;Immigration;Economie & Finance(710) | Sante(357) | Securite sociale & Protection(180) | Outre-mer(98) | Institutions(81);15
PA796042;Boccaletti;Frédéric;RN;Immigration;Economie & Finance(1452) | Sante(260) | Ecologie & Environnement(202) | Outre-mer(178) | Securite sociale & Protection(154);15
PA720162;Bolo;Philippe;Dem;Ecologie & Environnement;Economie & Finance(852) | Securite sociale & Protection(180) | Ecologie & Environnement(143) | Institutions(61) | Social & Travail(24);15
PA793444;Bompard;Manuel;LFI-NFP;Defense;Economie & Finance(1246) | Securite sociale & Protection(233) | Sante(154) | Institutions(104) | Ecologie & Environnement(104);15
PA569;Bonnecarrère;Philippe;NI;Culture;Economie & Finance(1143) | Securite sociale & Protection(232) | Culture(150) | Sante(107) | Ecologie & Environnement(92);16
PA841885;Bonnet;Arnaud;EcoS;Defense;Economie & Finance(1372) | Sante(256) | Institutions(99) | Securite sociale & Protection(77) | Outre-mer(66);15
PA841507;Bonnet;Nicolas;EcoS;Immigration;Economie & Finance(1383) | Securite sociale & Protection(303) | Sante(271) | Ecologie & Environnement(170) | Outre-mer(102);16
PA719968;Bonnet;Sylvie;DR;Defense;Economie & Finance(476) | Sante(223) | Securite sociale & Protection(214) | Institutions(49) | Outre-mer(48);16
PA721410;Bonnivard;Émilie;DR;Culture;Economie & Finance(1330) | Securite sociale & Protection(347) | Sante(293) | Culture(146) | Outre-mer(93);16
PA266793;Bony;Jean-Yves;DR;Securite sociale & Protection;Economie & Finance(697) | Securite sociale & Protection(262) | Sante(113) | Ecologie & Environnement(51) | Institutions(42);14
PA793844;Bordes;Pascale;RN;Transport;Economie & Finance(1049) | Sante(234) | Securite sociale & Protection(208) | Outre-mer(160) | Securite & Justice(146);15
PA717161;Borne;Élisabeth;EPR;Social & Travail;Economie & Finance(225) | Securite sociale & Protection(80) | Sante(40) | Social & Travail(26) | Education(12);12
PA642695;Bothorel;Éric;EPR;Ecologie & Environnement;Economie & Finance(1032) | Securite sociale & Protection(423) | Sante(351) | Ecologie & Environnement(169) | Outre-mer(70);15
PA721816;Boucard;Ian;DR;Transport;Economie & Finance(754) | Securite sociale & Protection(161) | Outre-mer(95) | Transport(48) | Defense(46);15
PA606507;Boudié;Florent;EPR;Transport;Securite & Justice(151) | Economie & Finance(147) | Institutions(117) | Securite sociale & Protection(102) | Outre-mer(58);16
PA841487;Boulogne;Anthony;RN;Defense;Economie & Finance(1267) | Sante(211) | Outre-mer(167) | Securite & Justice(162) | Ecologie & Environnement(148);15
PA794094;Bouloux;Mickaël;SOC;Ecologie & Environnement;Economie & Finance(1762) | Sante(535) | Securite sociale & Protection(313) | Ecologie & Environnement(220) | Outre-mer(105);15
PA794938;Boumertit;Idir;LFI-NFP;Institutions;Economie & Finance(957) | Securite sociale & Protection(290) | Institutions(209) | Sante(165) | Ecologie & Environnement(124);15
PA841131;Bouquin;Manon;RN;Ecologie & Environnement;Economie & Finance(1560) | Sante(537) | Ecologie & Environnement(231) | Securite sociale & Protection(226) | Outre-mer(180);15
PA342240;Bourgeaux;Jean-Luc;DR;Defense;Economie & Finance(560) | Securite sociale & Protection(178) | Ecologie & Environnement(62) | Sante(61) | Institutions(58);15
PA720838;Bourouaha;Soumya;GDR;Culture;Economie & Finance(458) | Culture(139) | Sante(69) | Institutions(68) | Securite sociale & Protection(60);15
PA719032;Bouyx;Bertrand;HOR;Logement & Urbanisme;Economie & Finance(1015) | Securite sociale & Protection(328) | Sante(275) | Outre-mer(87) | Ecologie & Environnement(66);15
PA793182;Bovet;Jorys;RN;Immigration;Economie & Finance(1588) | Securite sociale & Protection(418) | Sante(331) | Ecologie & Environnement(110) | Securite & Justice(102);15
PA795318;Boyard;Louis;LFI-NFP;Education;Economie & Finance(1061) | Securite sociale & Protection(302) | Sante(200) | Institutions(73) | Outre-mer(70);14
PA841339;Brard;Jean-Michel;HOR;Ecologie & Environnement;Economie & Finance(637) | Securite sociale & Protection(226) | Sante(195) | Institutions(93) | Ecologie & Environnement(91);16
PA721908;Braun-Pivet;Yaël;EPR;Institutions;Institutions(46) | Economie & Finance(18) | Sante(15) | Securite sociale & Protection(13) | Outre-mer(6);8
PA795990;Bregeon;Maud;EPR;Education;Outre-mer(22) | Education(15) | Securite & Justice(14) | Sante(10) | Institutions(6);11
PA330008;Breton;Xavier;DR;Defense;Economie & Finance(389) | Sante(189) | Securite sociale & Protection(83) | Defense(46) | Outre-mer(44);15
PA793508;Brigand;Hubert;DR;Defense;Economie & Finance(321) | Securite sociale & Protection(124) | Sante(96) | Outre-mer(37) | Institutions(33);15
PA721336;Brocard;Blandine;Dem;Sante;Economie & Finance(390) | Sante(328) | Securite sociale & Protection(136) | Institutions(107) | Ecologie & Environnement(52);15
PA794330;Brosse;Anthony;EPR;Numerique & Technologies;Economie & Finance(1838) | Sante(618) | Securite sociale & Protection(489) | Culture(185) | Outre-mer(159);16
PA794710;Brugerolles;Julien;GDR;Numerique & Technologies;Economie & Finance(186) | Ecologie & Environnement(145) | Securite sociale & Protection(93) | Institutions(53) | Logement & Urbanisme(51);14
PA719890;Brulebois;Danielle;EPR;Transport;Economie & Finance(1453) | Securite sociale & Protection(392) | Sante(151) | Outre-mer(101) | Institutions(95);15
PA718838;Brun;Fabrice;DR;Securite sociale & Protection;Economie & Finance(301) | Securite sociale & Protection(197) | Institutions(49) | Sante(35) | Ecologie & Environnement(17);14
PA793624;Brun;Philippe;SOC;Logement & Urbanisme;Economie & Finance(1269) | Securite sociale & Protection(289) | Ecologie & Environnement(109) | Institutions(72) | Outre-mer(51);15
PA840817;Bruneau;Joël;LIOT;Numerique & Technologies;Economie & Finance(1538) | Securite sociale & Protection(243) | Ecologie & Environnement(217) | Culture(169) | Sante(141);16
PA722000;Buchou;Stéphane;EPR;Education;Economie & Finance(863) | Securite sociale & Protection(310) | Ecologie & Environnement(84) | Sante(57) | Education(55);16
PA794798;Buffet;Françoise;EPR;Culture;Economie & Finance(1518) | Securite sociale & Protection(430) | Culture(162) | Ecologie & Environnement(126) | Institutions(122);16
PA793134;Buisson;Jérôme;RN;Outre-mer;Economie & Finance(1115) | Securite sociale & Protection(322) | Outre-mer(137) | Ecologie & Environnement(105) | Sante(101);15
PA796106;Bénard;Édouard;GDR;Transport;Economie & Finance(614) | Securite sociale & Protection(136) | Sante(134) | Outre-mer(104) | Institutions(50);15
PA841023;Cadalen;Pierre-Yves;LFI-NFP;Defense;Economie & Finance(997) | Sante(298) | Securite sociale & Protection(236) | Outre-mer(109) | Social & Travail(65);16
PA795762;Califer;Elie;SOC;Logement & Urbanisme;Economie & Finance(911) | Securite sociale & Protection(356) | Outre-mer(237) | Sante(124) | Institutions(110);13
PA721750;Calvez;Céline;EPR;Numerique & Technologies;Economie & Finance(992) | Securite sociale & Protection(312) | Sante(245) | Ecologie & Environnement(101) | Institutions(48);16
PA608264;Capdevielle;Colette;SOC;Immigration;Economie & Finance(1375) | Securite sociale & Protection(350) | Sante(273) | Outre-mer(180) | Ecologie & Environnement(144);15
PA841973;Carbonnel;Pierre-Henri;UDR;Defense;Economie & Finance(875) | Securite sociale & Protection(294) | Sante(127) | Culture(57) | Defense(46);15
PA795330;Caroit;Eléonore;NI;Ecologie & Environnement;Sante(280) | Ecologie & Environnement(207) | Economie & Finance(154) | Outre-mer(47) | Securite & Justice(38);14
PA796090;Caron;Aymeric;LFI-NFP;Institutions;Economie & Finance(980) | Securite sociale & Protection(234) | Sante(221) | Institutions(99) | Outre-mer(40);15
PA793912;Carrière;Sylvain;LFI-NFP;Immigration;Economie & Finance(1429) | Sante(474) | Securite sociale & Protection(354) | Institutions(174) | Ecologie & Environnement(157);16
PA841801;Carteron;Danièle;EPR;Social & Travail;Economie & Finance(82) | Securite sociale & Protection(43) | Social & Travail(36) | Outre-mer(28) | Sante(21);10
PA719138;Castellani;Michel;LIOT;Logement & Urbanisme;Economie & Finance(206) | Securite sociale & Protection(16) | Logement & Urbanisme(13) | Outre-mer(11) | Institutions(9);13
PA840075;Casterman;Eddy;RN;Numerique & Technologies;Economie & Finance(1154) | Securite sociale & Protection(260) | Ecologie & Environnement(142) | Sante(128) | Securite & Justice(81);16
PA794554;Castiglione;Salvatore;LIOT;Logement & Urbanisme;Ecologie & Environnement(70) | Economie & Finance(42) | Logement & Urbanisme(37) | Outre-mer(29) | Securite & Justice(28);12
PA795868;Castor;Jean-Victor;GDR;Culture;Economie & Finance(406) | Culture(50) | Securite sociale & Protection(48) | Outre-mer(45) | Institutions(39);14
PA842187;Cathala;Gabrielle;LFI-NFP;Numerique & Technologies;Economie & Finance(1364) | Securite sociale & Protection(298) | Sante(291) | Securite & Justice(219) | Outre-mer(169);16
PA842311;Caure;Vincent;EPR;Immigration;Economie & Finance(647) | Securite sociale & Protection(264) | Sante(258) | Securite & Justice(186) | Outre-mer(150);16
PA719922;Causse;Lionel;EPR;Logement & Urbanisme;Economie & Finance(609) | Securite sociale & Protection(232) | Sante(33) | Logement & Urbanisme(21) | Ecologie & Environnement(17);14
PA793940;Cazenave;Thomas;EPR;Culture;Economie & Finance(345) | Securite sociale & Protection(92) | Sante(70) | Culture(58) | Social & Travail(46);15
PA719472;Cazeneuve;Jean-René;EPR;Agriculture;Economie & Finance(1100) | Securite sociale & Protection(167) | Sante(92) | Institutions(59) | Ecologie & Environnement(58);16
PA795864;Cazeneuve;Pierre;EPR;Numerique & Technologies;Economie & Finance(915) | Securite sociale & Protection(203) | Sante(135) | Outre-mer(109) | Securite & Justice(84);16
PA841047;Ceccoli;François-Xavier;DR;Immigration;Economie & Finance(279) | Institutions(93) | Ecologie & Environnement(90) | Securite & Justice(86) | Securite sociale & Protection(67);15
PA842037;Cernon;Bérenger;LFI-NFP;Immigration;Economie & Finance(1573) | Securite sociale & Protection(312) | Sante(221) | Institutions(172) | Securite & Justice(127);15
PA840701;Chaix;Bernard;UDR;Logement & Urbanisme;Economie & Finance(454) | Sante(204) | Securite sociale & Protection(138) | Ecologie & Environnement(108) | Outre-mer(100);15
PA267306;Chassaigne;André;GDR;Agriculture;Economie & Finance(56) | Agriculture(30) | Securite sociale & Protection(16) | Sante(12) | Institutions(10);8
PA794008;Chatelain;Cyrielle;EcoS;Defense;Economie & Finance(1297) | Securite sociale & Protection(281) | Sante(202) | Ecologie & Environnement(139) | Institutions(93);16
PA840721;Chavent;Marc;UDR;Transport;Economie & Finance(719) | Securite sociale & Protection(212) | Sante(204) | Outre-mer(129) | Institutions(67);15
PA795908;Chenevard;Yannick;EPR;Transport;Economie & Finance(749) | Securite sociale & Protection(282) | Culture(92) | Social & Travail(46) | Sante(37);16
PA720468;Chenu;Sébastien;RN;Outre-mer;Economie & Finance(473) | Securite sociale & Protection(128) | Outre-mer(112) | Sante(84) | Institutions(64);15
PA791812;Chikirou;Sophia;LFI-NFP;Securite & Justice;Economie & Finance(703) | Securite sociale & Protection(173) | Securite & Justice(133) | Ecologie & Environnement(100) | Outre-mer(91);14
PA642868;Christophe;Paul;HOR;Social & Travail;Economie & Finance(733) | Securite sociale & Protection(270) | Securite & Justice(104) | Sante(79) | Social & Travail(76);15
PA840903;Christophle;Paul;SOC;Transport;Economie & Finance(735) | Securite sociale & Protection(201) | Outre-mer(99) | Securite & Justice(87) | Institutions(50);15
PA794198;Chudeau;Roger;RN;Numerique & Technologies;Economie & Finance(730) | Sante(221) | Outre-mer(204) | Securite sociale & Protection(181) | Institutions(92);16
PA330240;Ciotti;Éric;UDR;Agriculture;Economie & Finance(183) | Securite sociale & Protection(118) | Institutions(43) | Culture(29) | Securite & Justice(26);15
PA840159;Clavet;Bruno;RN;Outre-mer;Economie & Finance(810) | Outre-mer(137) | Securite sociale & Protection(91) | Institutions(71) | Culture(45);15
PA793736;Clouet;Hadrien;LFI-NFP;Sante;Economie & Finance(871) | Sante(647) | Securite sociale & Protection(432) | Institutions(93) | Education(72);16
PA795402;Coggia;Nathalie;EPR;Numerique & Technologies;Economie & Finance(906) | Securite sociale & Protection(299) | Sante(102) | Outre-mer(55) | Culture(47);15
PA841431;Colin-Oesterlé;Nathalie;HOR;Immigration;Economie & Finance(807) | Securite sociale & Protection(467) | Sante(281) | Institutions(108) | Securite & Justice(95);14
PA719286;Colombani;Paul-André;LIOT;Logement & Urbanisme;Economie & Finance(399) | Securite sociale & Protection(301) | Social & Travail(36) | Logement & Urbanisme(32) | Securite & Justice(19);13
PA793548;Colombier;Caroline;RN;Defense;Economie & Finance(1687) | Securite sociale & Protection(461) | Sante(357) | Ecologie & Environnement(216) | Institutions(113);15
PA721202;Coquerel;Éric;LFI-NFP;Economie & Finance;Economie & Finance(1161) | Securite sociale & Protection(70) | Ecologie & Environnement(53) | Outre-mer(53) | Institutions(46);14
PA721210;Corbière;Alexis;EcoS;Agriculture;Economie & Finance(942) | Securite sociale & Protection(321) | Ecologie & Environnement(77) | Sante(62) | Institutions(56);15
PA718850;Cordier;Pierre;DR;Defense;Economie & Finance(405) | Securite sociale & Protection(136) | Institutions(51) | Securite & Justice(35) | Culture(31);15
PA719118;Cormier-Bouligeon;François;EPR;Sante;Economie & Finance(692) | Sante(350) | Securite sociale & Protection(309) | Outre-mer(64) | Education(42);15
PA722390;Corneloup;Josiane;DR;Defense;Economie & Finance(748) | Securite sociale & Protection(355) | Sante(191) | Institutions(106) | Ecologie & Environnement(90);16
PA793520;Cosson;Mickaël;Dem;Logement & Urbanisme;Economie & Finance(963) | Securite sociale & Protection(259) | Sante(133) | Logement & Urbanisme(90) | Institutions(60);15
PA795136;Coulomme;Jean-François;LFI-NFP;Numerique & Technologies;Economie & Finance(1603) | Securite sociale & Protection(434) | Sante(357) | Securite & Justice(167) | Culture(165);16
PA841295;Courbon;Pierrick;SOC;Culture;Economie & Finance(1045) | Sante(228) | Securite sociale & Protection(191) | Culture(186) | Outre-mer(98);15
PA794430;Criaud;Michel;HOR;Defense;Economie & Finance(378) | Culture(101) | Securite sociale & Protection(78) | Outre-mer(48) | Defense(45);12
PA793716;Croizier;Laurent;Dem;Immigration;Economie & Finance(504) | Securite sociale & Protection(197) | Sante(49) | Outre-mer(43) | Culture(37);15
PA793322;D'Intorni;Christelle;UDR;Ecologie & Environnement;Economie & Finance(291) | Securite sociale & Protection(224) | Ecologie & Environnement(140) | Sante(102) | Culture(38);16
PA795644;Da Conceicao Carvalho;Nathalie;RN;Defense;Economie & Finance(1739) | Securite sociale & Protection(507) | Sante(429) | Ecologie & Environnement(125) | Outre-mer(89);15
PA332523;Dalloz;Marie-Christine;DR;Education;Economie & Finance(892) | Ecologie & Environnement(85) | Education(34) | Outre-mer(31) | Sante(31);14
PA607846;Darmanin;Gérald;EPR;Securite sociale & Protection;Economie & Finance(24) | Securite sociale & Protection(11) | Social & Travail(5) | Agriculture(4) | Sante(1);6
PA719914;Darrieussecq;Geneviève;Dem;Securite sociale & Protection;Economie & Finance(719) | Securite sociale & Protection(419) | Sante(248) | Outre-mer(139) | Ecologie & Environnement(104);14
PA793122;Daubié;Romain;Dem;Culture;Economie & Finance(707) | Securite sociale & Protection(185) | Culture(136) | Institutions(104) | Ecologie & Environnement(83);15
PA793452;Davi;Hendrik;EcoS;Immigration;Economie & Finance(940) | Securite sociale & Protection(540) | Sante(226) | Institutions(119) | Securite & Justice(105);15
PA1008;David;Alain;SOC;Logement & Urbanisme;Economie & Finance(185) | Sante(50) | Securite sociale & Protection(47) | Culture(26) | Securite & Justice(24);15
PA840119;Delannoy;Sandra;NI;Logement & Urbanisme;Economie & Finance(955) | Sante(366) | Securite sociale & Protection(328) | Outre-mer(133) | Institutions(61);14
PA793394;Delaporte;Arthur;SOC;Culture;Economie & Finance(1774) | Securite sociale & Protection(588) | Sante(320) | Culture(164) | Securite & Justice(124);15
PA795430;Delautrette;Stéphane;SOC;Sante;Economie & Finance(1045) | Sante(657) | Securite sociale & Protection(376) | Institutions(219) | Logement & Urbanisme(46);15
PA793464;Delogu;Sébastien;LFI-NFP;Defense;Economie & Finance(559) | Securite sociale & Protection(134) | Outre-mer(79) | Institutions(65) | Securite & Justice(55);15
PA840713;Delorme Duret;Sophie;EPR;Outre-mer;Economie & Finance(99) | Securite sociale & Protection(67) | Outre-mer(42) | Sante(17) | Social & Travail(12);12
